"code","uri","label_en","label_fr","scientific_name","species_group_code","species_category_code","taxa_family","taxa_order","is_iotc","is_target","is_ssi","is_aggregate","is_asfis"
"TRI",NA,"Triggerfishes, durgons nei","Balistes nca","Balistidae","OTHERS","OTHERS","Balistidae","order",0,1,0,1,1
"TRK",NA,"Houndsharks, smoothhounds nei","Émissoles, requins-hâ nca","Triakidae","SHARKS","SHARKS","Triakidae","order",0,1,0,1,1
"TRQ",NA,"Mediterranean dealfish","Poisson ruban","Trachipterus trachypterus","OTHERS","OTHERS","Trachipteridae","order",0,1,0,0,1
"TRU",NA,"Trumpeters nei",NA,"Latridae","OTHERS","OTHERS","Latridae","order",0,0,0,1,1
"TRX",NA,"Ribbonfishes","Trachyptères, poissons-rubans","Trachipteridae","OTHERS","OTHERS","Trachipteridae","order",0,1,0,0,1
"TSK",NA,"Flapnose houndshark","Virli à clapet","Scylliogaleus quecketti","SHARKS","SHARKS","Triakidae","order",0,1,0,0,1
"TST",NA,"Sickle pomfret",NA,"Taractichthys steindachneri","OTHERS","OTHERS","Bramidae","order",0,1,0,0,1
"TSW",NA,"Strap-toothed whale","Baleine à bec de Layard","Mesoplodon layardii","OTHERS","CETACEANS","Ziphiidae","order",0,0,1,0,1
"TTH",NA,"Hawksbill turtle","Tortue caret","Eretmochelys imbricata","OTHERS","TURTLES","Cheloniidae","order",0,0,1,0,1
"TTL",NA,"Loggerhead turtle","Caouane","Caretta caretta","OTHERS","TURTLES","Cheloniidae","order",0,0,1,0,1
"TTX",NA,"Marine turtles nei","Tortues de mer nca","Testudinata","OTHERS","TURTLES",NA,"order",0,0,1,1,1
"TUG",NA,"Green turtle","Tortue verte","Chelonia mydas","OTHERS","TURTLES","Cheloniidae","order",0,0,1,0,1
"TUM",NA,"Yellowtail scad","Sélar queue jaune","Atule mate","OTHERS","OTHERS","Carangidae","order",0,0,0,0,1
"TUN",NA,"Tunas nei","Thonidés nca","Thunnini","TUNAS","TUNAS_NEI","Scombridae","order",1,1,0,1,1
"TUS",NA,"True tunas nei","Thons Thunnus nca","Thunnus spp","TUNAS","TUNAS_NEI","Scombridae","order",1,1,0,1,1
"TUX",NA,"Tuna-like fishes nei","Poissons type thon nca","Scombroidei","OTHERS","OTHERS",NA,"order",1,1,0,1,1
"TWD",NA,"White-capped albatross","Albatros à cape blanche","Thalassarche steadi","OTHERS","SEABIRDS","Diomedeidae","order",0,0,1,0,1
"TWK",NA,"Slender ribbonfish",NA,"Trachipterus ishikawae","OTHERS","OTHERS","Trachipteridae","order",0,1,0,0,1
"UBP",NA,"Cape fathead",NA,"Cubiceps capensis","OTHERS","OTHERS","Nomeidae","order",0,0,0,0,1
"UDD",NA,"Whitetongue jack","Carangue langue blanche","Uraspis helvola","OTHERS","OTHERS","Carangidae","order",0,NA,0,0,1
"UKK",NA,NA,NA,"Uraspis spp","OTHERS","OTHERS","Carangidae","order",0,NA,0,1,1
"URU",NA,"Whitemouth jack","Carangue paia","Uraspis uraspis","OTHERS","OTHERS","Carangidae","order",0,0,0,0,1
"USE",NA,"Cottonmouth jack","Carangue coton","Uraspis secunda","OTHERS","OTHERS","Carangidae","order",0,0,0,0,1
"WAH",NA,"Wahoo","Thazard-bâtard","Acanthocybium solandri","SEERFISH","SEERFISH","Scombridae","order",0,1,0,0,1
"WEC",NA,"Round scad","Comète quiaquia","Decapterus punctatus","OTHERS","OTHERS","Carangidae","order",0,0,0,0,1
"WHM",NA,"Atlantic white marlin","Makaire blanc de l'Atlantique","Kajikia albida","BILLFISH","BILLFISH","Istiophoridae","order",0,0,0,0,1
"WSH",NA,"Great white shark","Grand requin blanc","Carcharodon carcharias","SHARKS","SHARKS","Lamnidae","order",0,1,0,0,1
"YFT",NA,"Yellowfin tuna","Albacore","Thunnus albacares","TUNAS","TROPICAL","Scombridae","order",1,1,0,0,1
"YMU",NA,"Luminous flying squid","Encornet lumineux","Symplectoteuthis luminosa","OTHERS","OTHERS","Ommastrephidae","order",0,0,0,0,1
"YRS",NA,"European barracuda","Bécune européenne","Sphyraena sphyraena","OTHERS","OTHERS","Sphyraenidae","order",0,0,0,0,1
"YTC",NA,"Yellowtail amberjack","Sériole chicard","Seriola lalandi","OTHERS","OTHERS","Carangidae","order",0,1,0,0,1
"YTL",NA,"Longfin yellowtail","Sériole limon","Seriola rivoliana","OTHERS","OTHERS","Carangidae","order",0,1,0,0,1
